%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 79380
   var_count: 79380
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.90258555e-003, 4.89040860e-004, 3.16315622e-004,
          6.22070977e-004, -6.40896731e-004, 5.61694382e-004,
          7.11666653e-004, 4.36768954e-004, -2.96589942e-003,
          -1.95239577e-003, 5.15073654e-004, 9.25124798e-004,
          6.61136815e-004, -9.23896441e-004, -1.08195272e-005,
          7.78107613e-004, 2.77377781e-004, -1.85735559e-003,
          2.91662000e-004, 5.61671855e-004, 3.68420122e-004,
          6.88421831e-004, -6.00174360e-004, 5.22449613e-004,
          9.18366364e-004, 7.95467582e-004, 2.04394019e-004,
          9.83156846e-004, 6.32442883e-004, 9.50222602e-004,
          4.24936530e-004, 2.56996980e-004, 1.28585743e-004,
          9.98319825e-004, 9.05480818e-004, 9.11239826e-004,
          -2.10455572e-003, 2.49335892e-004, 1.28015026e-003,
          1.09626760e-003, -7.95563101e-004, 2.54515035e-004,
          9.21290659e-004, 3.62154708e-004, -2.15074350e-003,
          -1.42452342e-003, 2.85518821e-004, 1.18302600e-003,
          1.34209206e-003, 8.57164443e-004, 1.14586938e-003,
          2.38558161e-003, 1.52664026e-003, -1.48018915e-003,
          5.27238299e-004, 9.36003227e-004, 1.21277757e-003,
          1.03253231e-003, -1.82598736e-003, -2.56312924e-004,
          7.91185535e-004, 8.13888852e-004, 8.07583565e-004,
          3.94807226e-004, 9.06580070e-004, 1.94549363e-003,
          1.09292637e-003, 8.30656791e-005, 7.18763389e-004,
          2.05974956e-003, 1.56984862e-003, 7.86016812e-004,
          -1.01850776e-003, 5.63549875e-005, 4.20679484e-004,
          3.36387660e-004, -7.56178983e-004, 2.21385504e-004,
          1.01426966e-003, 7.96828419e-004, -7.17050920e-004,
          -1.92786939e-003, 1.28392521e-005, -2.86382237e-005,
          5.23011957e-004, -2.25601631e-004, 3.05725785e-004,
          -5.47686031e-005, 4.05601721e-004, -1.79493125e-003,
          4.14390612e-004, 4.93450614e-004, 1.00695260e-003,
          8.07044853e-004, -9.73148330e-004, 8.12186569e-004,
          1.69448322e-003, 1.51463982e-003, 7.39484909e-004,
          -3.45271343e-004, 3.79192134e-005, 4.29049396e-004,
          1.44537538e-003, -3.49239650e-004, 1.24827807e-003,
          8.46655690e-004, 1.06459367e-003, -5.76180719e-005,
          -1.44340319e-003, 8.39169370e-004, 9.32786323e-004,
          1.66553911e-003, 1.24253531e-003, 1.59446325e-004,
          6.99392695e-004, 3.41942388e-004, -1.61037419e-003,
          -1.52371684e-003, 1.12175220e-003, 5.44668350e-004,
          1.24917901e-003, -2.27076336e-004, 2.27629353e-004,
          7.63578690e-004, 6.02464657e-004, -1.48368382e-003,
          -1.06742745e-003, -1.60749987e-004, 7.47461803e-004,
          1.71676825e-003, 1.45029786e-004, 9.35591001e-004,
          7.21805496e-004, 2.66457151e-004, -7.47763668e-004,
          -8.26141448e-004, 1.19332421e-004, 7.40573218e-004,
          7.76285538e-004, -8.82477907e-004, 7.11733650e-004,
          7.00315461e-004, 1.14001319e-004, -6.89162232e-004,
          -4.55524074e-004, 9.15644487e-005, 1.00801687e-003,
          7.91034836e-004, -8.01877934e-004, -1.02876904e-004,
          -3.77734046e-004, 4.79866103e-005, -1.23006830e-004,
          -2.56948842e-004, 9.70127439e-005, 1.37790118e-003,
          3.50559676e-005, -2.09873030e-003, 6.85257313e-004,
          1.21398864e-003, 1.51419881e-004, -1.62650424e-004,
          7.85681987e-005, 5.60109329e-004, 1.59263215e-003,
